datetime,BE_FR_powerline,CH_FR_powerline,DE_FR_powerline,FR_pp_biomass,FR_pp_gas,FR_pp_hard_coal,FR_pp_lignite,FR_pp_mixed_fuels,FR_pp_oil,FR_pp_uranium,FR_run_of_river,FR_shortage,FR_solar,FR_storage_phs_out,FR_wind,FR_BE_powerline,FR_CH_powerline,FR_DE_powerline,FR_excess,FR_load,FR_storage_phs_in,FR_storage_phs,duals
2014-01-04 20:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,0.0,0.0,0.0,52279.3518136,13715.0,0.0,0.0,0.0,3906.4230000000002,3505.15463918,1768.06720996,2989.69072165,0.0,59427.86224284,3485.0,25248.6065236,13.3714732308
2014-01-04 21:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,0.0,0.0,0.0,52837.9441749,13715.0,0.0,0.0,0.0,3903.372,3505.15463918,1857.41368163,2989.69072165,0.0,63379.05713244,0.0,25248.6065236,13.3714732308
2014-01-04 22:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,0.0,0.0,0.0,52090.9997498,13715.0,0.0,0.0,0.0,4077.675,3505.15463918,1754.52990332,2989.69072165,0.0,62909.299485690004,0.0,25248.6065236,13.3714732308
2014-01-04 23:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,0.0,0.0,0.0,49059.2479366,13715.0,0.0,0.0,0.0,4400.01,3505.15463918,3187.42992532,2989.69072165,0.0,58766.98265046,0.0,25248.6065236,13.3714732308
2014-01-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47029.7080421,13715.0,0.0,0.0,0.0,4613.192999999999,3505.15463918,1123.10205484,2989.69072165,0.0,57739.95362646,0.0,25248.6065236,13.3714732308
2014-01-05 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47479.0654705,13715.0,0.0,0.0,0.0,4629.582,3505.15463918,843.933735524,2989.69072165,0.0,54999.86837415,3485.0,28385.1065236,13.3714732308
2014-01-05 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41433.22863,13715.0,0.0,0.0,0.0,4547.232,3505.15463918,691.36770639,2989.69072165,0.0,52509.247562799996,0.0,28385.1065236,13.3714732308
2014-01-05 03:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,0.0,0.0,0.0,40851.4126761,13715.0,0.0,0.0,0.0,4225.293,3505.15463918,2080.58862418,2989.69072165,0.0,51491.271691090005,0.0,28385.1065236,13.3714732308
2014-01-05 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41605.949607,13715.0,0.0,0.0,0.0,3820.905,3505.15463918,546.159117318,2989.69072165,0.0,52100.850128809994,0.0,28385.1065236,13.3714732308
2014-01-05 05:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,0.0,0.0,0.0,41477.5735528,13715.0,0.0,0.0,0.0,3438.522,3505.15463918,314.554102596,2989.69072165,0.0,53096.696089360004,0.0,28385.1065236,13.3714732308
2014-01-05 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44659.3830963,13715.0,0.0,0.0,0.0,3009.33,3505.15463918,265.20783439,2989.69072165,0.0,54623.65990109,0.0,28385.1065236,13.3714732308
2014-01-05 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48230.1221708,13715.0,0.0,25.0359,0.0,2612.0339999999997,3505.15463918,2255.59488907,2989.69072165,0.0,55831.751820950005,0.0,28385.1065236,13.3714732308
2014-01-05 08:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,0.0,0.0,0.0,48280.4239376,13715.0,0.0,254.81640000000002,0.0,2356.353,3505.15463918,836.034908823,2989.69072165,0.0,58550.71306791,0.0,28385.1065236,13.3714732308
2014-01-05 09:00:00,0.0,0.0,0.0,1147.81346853,0.0,0.0,0.0,0.0,0.0,53635.0,13715.0,0.0,607.8996,0.0,2197.053,3505.15463918,877.082593153,2989.69072165,0.0,60445.83811455,3485.0,31521.6065236,13.3714732308
2014-01-05 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52370.9023043,13715.0,0.0,979.3937999999999,0.0,2291.328,3505.15463918,1009.68542274,2989.69072165,0.0,61852.09332071,0.0,31521.6065236,13.3714732308
2014-01-05 11:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,0.0,0.0,0.0,52705.2863179,13715.0,0.0,1255.9362,0.0,2549.421,3505.15463918,1200.23730268,2989.69072165,0.0,63805.56085435,0.0,31521.6065236,13.3714732308
2014-01-05 12:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,0.0,0.0,0.0,48555.705224,13715.0,0.0,1274.7501,0.0,2805.705,3505.15463918,1013.40188443,2989.69072165,0.0,60117.91307872,0.0,31521.6065236,13.3714732308
2014-01-05 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47253.8712555,13715.0,0.0,1031.1282,0.0,3040.515,3505.15463918,916.36501573,2989.69072165,0.0,57629.304078990004,0.0,31521.6065236,13.3714732308
2014-01-05 14:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,0.0,0.0,0.0,48553.8374084,13715.0,0.0,591.1818,0.0,3343.797,3505.15463918,960.067800349,2989.69072165,0.0,56538.903047269996,3485.0,34658.1065236,13.3714732308
2014-01-05 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47409.8033012,13715.0,0.0,142.0248,0.0,3729.6450000000004,3505.15463918,1249.53804027,2989.69072165,0.0,57252.08970011999,0.0,34658.1065236,13.3714732308
2014-01-05 16:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,0.0,0.0,0.0,52434.5827236,13715.0,0.0,0.0918,0.0,4211.451,3505.15463918,2192.75037548,2989.69072165,0.0,62948.52978729,0.0,34658.1065236,13.3714732308
2014-01-05 17:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,0.0,0.0,0.0,53635.0,13715.0,0.0,0.0,2128.27802452,4640.598,3505.15463918,2554.56555243,2989.69072165,0.0,66344.46511126,0.0,32293.3531631,16.5079916429
2014-01-05 18:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,0.0,0.0,0.0,53635.0,13715.0,0.0,0.0,1231.2236338,5018.445,3505.15463918,2358.25367682,2989.69072165,0.0,66021.56959615,0.0,30925.3269033,16.5079916429
2014-01-05 19:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,0.0,0.0,0.0,51399.5979684,13715.0,0.0,0.0,0.0,5322.348,3505.15463918,1986.91741835,2989.69072165,0.0,63230.18318918,0.0,30925.3269033,13.3714732308
2014-01-05 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49238.6708141,13715.0,0.0,0.0,0.0,5542.155,3505.15463918,1832.77212569,2989.69072165,0.0,60168.208327570006,0.0,30925.3269033,13.3714732308
2014-01-05 21:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,0.0,0.0,0.0,50703.0522448,13715.0,0.0,0.0,0.0,5702.724,3505.15463918,1764.29686012,2989.69072165,0.0,63136.63402382001,0.0,30925.3269033,13.3714732308
2014-01-05 22:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,0.0,0.0,0.0,51185.2518837,13715.0,0.0,0.0,0.0,5797.575000000001,3505.15463918,3298.96907216,2989.69072165,0.0,62179.01245073,0.0,30925.3269033,13.3714732308
2014-01-05 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50314.9235566,13715.0,0.0,0.0,0.0,5839.191,3505.15463918,1659.43982307,2989.69072165,0.0,58229.82937275,3485.0,34061.8269033,13.3714732308
2014-01-06 00:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,0.0,0.0,0.0,46369.5237908,13715.0,0.0,0.0,0.0,5859.396,3505.15463918,3298.96907216,2989.69072165,0.0,57425.105357830005,0.0,34061.8269033,13.3714732308
2014-01-06 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46806.9403246,13715.0,0.0,0.0,0.0,5852.979,3505.15463918,1403.25282777,2989.69072165,0.0,54991.821136,3485.0,37198.3269033,13.3714732308
2014-01-06 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46069.2145815,13715.0,0.0,0.0,0.0,5849.82,3505.15463918,2987.01457064,2989.69072165,0.0,52667.174650019995,3485.0,40334.8269033,13.3714732308
2014-01-06 03:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,0.0,0.0,0.0,40013.5266855,13715.0,0.0,0.0,0.0,5831.226,3505.15463918,1326.70135091,2989.69072165,0.0,53013.20597377,0.0,40334.8269033,13.3714732308
2014-01-06 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45852.9728383,13715.0,0.0,0.0,0.0,5831.694,3505.15463918,1973.61548088,2989.69072165,0.0,56931.20599662999,0.0,40334.8269033,13.3714732308
2014-01-06 05:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,0.0,0.0,0.0,53635.0,13715.0,0.0,0.0,0.0,5849.928,3505.15463918,2622.66931317,2989.69072165,0.0,64618.33210742,739.081218582,41000.0,13.3714732308
2014-01-06 06:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,0.0,2288.77217032,5899.869000000001,3505.15463918,0.0,2989.69072165,0.0,70318.7958095,0.0,38456.9198108,28.3034722663
2014-01-06 07:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,34.9656,2989.47964733,5951.160000000001,3505.15463918,704.479867233,2989.69072165,0.0,70401.28001927999,0.0,35135.2757582,28.3034722663
2014-01-06 08:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,356.86229999999995,2295.84088335,5991.678,3505.15463918,154.97440908,2989.69072165,0.0,70619.56141344999,0.0,32584.3414433,28.3034722663
2014-01-06 09:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,853.2351,1472.49843239,5954.445,3505.15463918,0.0,2989.69072165,0.0,70410.33317157,0.0,30948.232074,28.3034722663
2014-01-06 10:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,1231.6602,1410.26779475,5972.211,3505.15463918,0.0,2989.69072165,0.0,70744.29363393,0.0,29381.2678576,28.3034722663
2014-01-06 11:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,1433.5131000000001,656.465533546,6030.2609999999995,3505.15463918,0.0,2989.69072165,0.0,70250.39427273,0.0,28651.8617093,28.3034722663
2014-01-06 12:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,1428.918,0.0,6060.312,3505.15463918,1043.82221563,2989.69072165,0.0,68575.56242355,0.0,28651.8617093,28.3034722663
2014-01-06 13:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,1170.0879,0.0,6007.95,3505.15463918,2508.05246251,2989.69072165,0.0,66800.14007667,0.0,28651.8617093,27.4543680983
2014-01-06 14:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,727.1427,0.0,5995.539,3505.15463918,3231.61693887,2989.69072165,0.0,65621.21940031,0.0,28651.8617093,27.4543680983
2014-01-06 15:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,216.83159999999998,0.0,6053.9310000000005,3505.15463918,1972.96201233,2989.69072165,0.0,66427.95522685,0.0,28651.8617093,28.3034722663
2014-01-06 16:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,0.9588,3485.0,6160.815,3505.15463918,661.455852914,2989.69072165,0.0,71115.47258627,0.0,24779.639487,29.0612176675
2014-01-06 17:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,0.0,3485.0,6211.944,3505.15463918,0.0,646.383253623,0.0,74170.40610721,0.0,20907.4172648,31.8418729024
2014-01-06 18:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,0.0,3485.0,6238.827,3505.15463918,796.851548244,2989.69072165,0.0,71057.13009094,0.0,17035.1950426,28.3034722663
2014-01-06 19:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,0.0,0.0,6212.07,3505.15463918,2024.91896813,2989.69072165,0.0,66317.30567105001,0.0,17035.1950426,27.4543680983
2014-01-06 20:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,0.0,0.0,6147.936000000001,3505.15463918,2572.74270467,2989.69072165,0.0,62323.86277075,3381.48516376,20078.53169,22.9258125357
2014-01-06 21:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,0.0,0.0,6042.0689999999995,3505.15463918,2354.72336873,2989.69072165,0.0,64686.733644190004,1130.76662626,21096.2216536,22.9258125357
2014-01-06 22:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,0.0,0.0,5904.3150000000005,3505.15463918,3155.37306389,2989.69072165,0.0,63673.78730153001,1205.30927376,22181.0,22.9258125357
2014-01-06 23:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,0.0,0.0,0.0,51384.9723323,13715.0,0.0,0.0,0.0,5721.12,3505.15463918,3298.96907216,2989.69072165,0.0,58817.27789931,3485.0,25317.5,13.3714732308
2014-01-07 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51649.2707394,13715.0,0.0,0.0,0.0,5509.647,3505.15463918,3298.96907216,2989.69072165,0.0,57595.103306439996,3485.0,28454.0,13.3714732308
2014-01-07 01:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,0.0,0.0,0.0,48503.2699248,13715.0,0.0,0.0,0.0,5250.141,3505.15463918,3298.96907216,2989.69072165,0.0,55464.596491849996,3485.0,31590.5,13.3714732308
2014-01-07 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47831.9522616,13715.0,0.0,0.0,0.0,5006.960999999999,3505.15463918,3287.25576326,2989.69072165,0.0,53286.81213751,3485.0,34727.0,13.3714732308
2014-01-07 03:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,0.0,0.0,0.0,46766.7295834,13715.0,0.0,0.0,0.0,4910.049,3505.15463918,3146.63302082,2989.69072165,0.0,53540.30020170999,3485.0,37863.5,13.3714732308
2014-01-07 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52153.5558069,13715.0,0.0,0.0,0.0,4898.736,3505.15463918,3298.96907216,2989.69072165,0.0,57488.47737388,3485.0,41000.0,13.3714732308
2014-01-07 05:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,0.0,0.0,4918.7970000000005,3505.15463918,2127.84212452,2989.69072165,0.0,64921.10951466,0.0,41000.0,27.4543680983
2014-01-07 06:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,0.0,3485.0,4991.8769999999995,3505.15463918,0.0,2911.77712804,0.0,70684.94523279,0.0,37127.7777778,32.8266730953
2014-01-07 07:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,32.7777,3466.32855473,5104.3589999999995,3505.15463918,339.381206977,2989.69072165,0.0,70394.23868694,0.0,33276.3016059,31.338868173
2014-01-07 08:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,375.4467,2232.68789772,5184.179999999999,3505.15463918,0.0,2989.69072165,0.0,69922.46923690001,0.0,30795.5372751,31.338868173
2014-01-07 09:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,844.0958999999999,1308.16474463,5046.57,3505.15463918,0.0,2989.69072165,0.0,69328.98528381,0.0,29342.0208921,31.338868173
2014-01-07 10:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,1263.1425,1437.08152885,4896.945,3505.15463918,0.0,2989.69072165,0.0,69727.32366803,0.0,27745.2636379,31.338868173
2014-01-07 11:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,1459.4517,517.331269506,4826.727,3505.15463918,0.0,2989.69072165,0.0,68933.66460869,0.0,27170.4511162,31.338868173
2014-01-07 12:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,1361.6847,0.0,4727.466,3505.15463918,784.439196204,2989.69072165,0.0,67434.86614298,0.0,27170.4511162,30.8866167153
2014-01-07 13:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,1095.0566999999999,0.0,4540.571999999999,3505.15463918,2087.95589818,2989.69072165,0.0,65468.32184214,209.505598869,27359.0061552,25.3844832202
2014-01-07 14:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,662.5614,0.0,4347.108,3505.15463918,2522.67848319,2989.69072165,0.0,64284.371645060004,332.77391093,27658.502675,25.3844832202
2014-01-07 15:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,181.3713,0.0,4157.621999999999,3505.15463918,1584.25100869,2989.69072165,0.0,64884.89693049,0.0,27658.502675,30.8866167153
2014-01-07 16:00:00,0.0,0.0,0.0,1275.0,0.0,447.592422719,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,0.3213,3485.0,4104.2699999999995,3505.15463918,35.6408831229,2989.69072165,0.0,70131.69747878,0.0,23786.2804528,32.8266730953
2014-01-07 17:00:00,0.0,0.0,0.0,1275.0,0.0,3007.02882701,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,0.0,3485.0,4135.932,3505.15463918,0.0,2989.69072165,0.0,72758.11546619001,0.0,19914.0582306,32.8266730953
2014-01-07 18:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,0.0,3433.69693703,4206.726,3505.15463918,0.0,2989.69072165,0.0,69770.57757621001,0.0,16098.8394116,31.338868173
2014-01-07 19:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,0.0,0.0,4254.048,3505.15463918,738.841516094,2989.69072165,0.0,65645.36112309,0.0,16098.8394116,30.8866167153
2014-01-07 20:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,0.0,0.0,4220.667,3505.15463918,1872.60747508,2989.69072165,0.0,61587.54030093,2890.67386317,18700.4458885,25.3844832202
2014-01-07 21:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,0.0,0.0,4260.339,3505.15463918,1597.67842407,2989.69072165,0.0,63842.77934433,950.035870782,19555.4781722,25.3844832202
2014-01-07 22:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,0.0,0.0,4250.916,3505.15463918,775.823781436,2989.69072165,0.0,62688.000382419996,2917.24647533,22181.0,25.3844832202
2014-01-07 23:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,0.0,0.0,0.0,51529.4621029,13715.0,0.0,0.0,0.0,4174.263,3505.15463918,2763.69196794,2989.69072165,0.0,57950.18777415,3485.0,25317.5,13.3714732308
2014-01-08 00:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,0.0,0.0,0.0,50414.408842,13715.0,0.0,0.0,0.0,4068.306,3505.15463918,2631.07092713,2989.69072165,0.0,56861.79855405,3485.0,28454.0,13.3714732308
2014-01-08 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49267.8446895,13715.0,0.0,0.0,0.0,3887.325,3505.15463918,2539.2646855,2989.69072165,0.0,54351.059643160006,3485.0,31590.5,13.3714732308
2014-01-08 02:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,0.0,0.0,0.0,46232.1107333,13715.0,0.0,0.0,0.0,3671.199,3505.15463918,2495.7541634,2989.69072165,0.0,52417.71020906,3485.0,34727.0,13.3714732308
2014-01-08 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48058.1015274,13715.0,0.0,0.0,0.0,3279.807,3505.15463918,2368.67002658,2989.69072165,0.0,52704.39314,3485.0,37863.5,13.3714732308
2014-01-08 04:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,0.0,0.0,0.0,51642.8239503,13715.0,0.0,0.0,0.0,2813.931,3505.15463918,2739.90230567,2989.69072165,0.0,56727.0072838,3485.0,41000.0,13.3714732308
2014-01-08 05:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,0.0,0.0,2407.032,3505.15463918,767.838360674,2989.69072165,0.0,63769.34827851,0.0,41000.0,29.9600182139
2014-01-08 06:00:00,0.0,0.0,0.0,1275.0,0.0,1325.03858043,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,0.0,3485.0,2135.304,3505.15463918,0.0,2989.69072165,0.0,69075.49721961,0.0,37127.7777778,32.8266730953
2014-01-08 07:00:00,0.0,0.0,0.0,1275.0,0.0,2334.96196354,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,18.497700000000002,3485.0,2027.286,3505.15463918,0.0,2989.69072165,0.0,69995.90030272001,0.0,33255.5555556,32.8266730953
2014-01-08 08:00:00,0.0,0.0,0.0,1275.0,0.0,177.121845617,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,254.286,3485.0,1983.4019999999998,3505.15463918,0.0,1554.87274658,0.0,69464.78245987,0.0,29383.3333333,32.8266730953
2014-01-08 09:00:00,0.0,0.0,0.0,1275.0,0.0,4132.65185973,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,637.2909,0.0,1951.083,3505.15463918,0.0,2989.69072165,0.0,68851.18039891,0.0,29383.3333333,32.8266730953
2014-01-08 10:00:00,0.0,0.0,0.0,1275.0,0.0,102.667481366,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,1079.8026,3485.0,2018.349,3505.15463918,0.0,2989.69072165,0.0,68815.97372055,0.0,25511.1111111,32.8266730953
2014-01-08 11:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,1415.6631000000002,0.0,2144.043,3505.15463918,0.0,540.551808963,0.0,68138.99965186999,0.0,25511.1111111,32.8266730953
2014-01-08 12:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,1526.5881000000002,0.0,2212.542,3505.15463918,0.0,2442.08518956,0.0,66416.89027127,0.0,25511.1111111,31.8418729024
2014-01-08 13:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,1261.3218,0.0,2200.554,3505.15463918,1054.17073825,2989.69072165,0.0,64537.85970093,0.0,25511.1111111,29.9600182139
2014-01-08 14:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,731.6256,0.0,2222.388,3505.15463918,1933.45155068,2989.69072165,0.0,63150.7166885,0.0,25511.1111111,30.8866167153
2014-01-08 15:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,194.6874,0.0,2368.611,3505.15463918,766.177673454,2989.69072165,0.0,63927.27536573,0.0,25511.1111111,31.8418729024
2014-01-08 16:00:00,0.0,0.0,0.0,1275.0,0.0,1740.15708675,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,1.2291,3485.0,2634.804,3505.15463918,799.162623996,2989.69072165,0.0,69192.18220194,0.0,21638.8888889,32.8266730953
2014-01-08 17:00:00,0.0,0.0,0.0,1275.0,0.0,4207.04496999,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,0.0,3485.0,2901.375,3505.15463918,683.675316553,2989.69072165,0.0,72039.89929262,0.0,17766.6666667,32.8266730953
2014-01-08 18:00:00,0.0,0.0,0.0,1275.0,0.0,704.610327231,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,0.0,3485.0,3188.349,3505.15463918,187.175929085,2989.69072165,0.0,69320.93803733001,0.0,13894.4444444,32.8266730953
2014-01-08 19:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,0.0,0.0,3491.8559999999998,3505.15463918,780.367616874,2989.69072165,0.0,64841.643022309996,0.0,13894.4444444,31.8418729024
2014-01-08 20:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,0.0,0.0,3811.455,3505.15463918,1839.29609535,2989.69072165,0.0,60790.863532489995,3311.45001134,16874.7494547,26.5896052072
2014-01-08 21:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,0.0,0.0,4066.596,3505.15463918,1631.62953321,2989.69072165,0.0,63405.210658510005,1159.91044747,17918.6688574,26.5896052072
2014-01-08 22:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,8.5e-09,0.0,0.0,53635.0,13715.0,0.0,0.0,0.0,4305.735,3505.15463918,1239.14866657,2989.69072165,0.0,62430.48870331,2766.25226931,20408.2958998,26.5896052072
2014-01-08 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52701.9250037,13715.0,0.0,0.0,0.0,4513.284000000001,3505.15463918,3136.97895062,2989.69072165,0.0,57813.38469228,3485.0,23544.7958998,13.3714732308
2014-01-09 00:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,0.0,0.0,0.0,50347.8876845,13715.0,0.0,0.0,0.0,4649.678999999999,3505.15463918,3079.53303616,2989.69072165,0.0,56928.18828753,3485.0,26681.2958998,13.3714732308
2014-01-09 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49211.8875303,13715.0,0.0,0.0,0.0,4751.045999999999,3505.15463918,3003.00901418,2989.69072165,0.0,54695.079155290005,3485.0,29817.7958998,13.3714732308
2014-01-09 02:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,0.0,0.0,0.0,45654.9625568,13715.0,0.0,0.0,0.0,4825.755,3505.15463918,2988.66596554,2989.69072165,0.0,52502.20623046,3485.0,32954.2958998,13.3714732308
2014-01-09 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46867.4251119,13715.0,0.0,0.0,0.0,4933.377,3505.15463918,2775.23293565,2989.69072165,0.0,52760.72381538,3485.0,36090.7958998,13.3714732308
2014-01-09 04:00:00,0.0,0.0,0.0,1275.0,0.0,0.0,0.0,0.0,0.0,49685.1359006,13715.0,0.0,0.0,0.0,5027.634,3505.15463918,3132.72033785,2989.69072165,0.0,56590.204201930006,3485.0,39227.2958998,13.3714732308
